scene_id,split,oracle_exterior_P80_mm,ground_truth_P80_mm,oracle_signed_error_pct_vs_full,oracle_abs_error_pct_vs_full,n_visible_fragments,n_exterior_points
0,train,306.93662470895737,251.35187810426729,22.114315207794903,22.114315207794903,138,7261
1,train,304.8101536679875,257.647983637043,18.304886133859036,18.304886133859036,141,6840
2,train,319.5827859763855,268.9607883916663,18.82133001149683,18.82133001149683,144,6476
3,train,296.4647246983251,261.7797201383812,13.249691206640756,13.249691206640756,147,7192
4,train,364.5711324231473,284.0594801115526,28.343237226223554,28.343237226223554,141,7992
5,train,347.47615012503474,284.4817918846978,22.143546630171993,22.143546630171993,143,7190
6,train,314.73345219703856,266.66993333468656,18.02359878420543,18.02359878420543,135,6755
7,train,292.40285230117684,250.88397630503368,16.549034580695192,16.549034580695192,147,6444
8,train,363.61635555459594,297.4854887713104,22.229947099746823,22.229947099746823,139,6705
9,train,355.9508899974,275.43852807695407,29.230609995836087,29.230609995836087,141,7752
10,train,312.3169627203244,258.7677191177571,20.69394273178205,20.69394273178205,139,7507
11,train,337.59644577593053,251.29392556946055,34.34325760596826,34.34325760596826,144,7209
12,train,259.3063533182202,238.88975127138357,8.546453725276375,8.546453725276375,143,7109
13,train,298.71897346332304,246.5715095483853,21.149022452127507,21.149022452127507,141,6505
14,train,303.16216111599823,250.0859305052013,21.22319736403286,21.22319736403286,138,7764
15,train,351.27339921703486,277.05507034220034,26.788294754239615,26.788294754239615,142,7136
16,train,324.21197048294954,249.55049758624466,29.918382699638524,29.918382699638524,140,6872
17,train,342.52712702659426,289.5358635876809,18.302141497184802,18.302141497184802,143,6711
18,train,335.8237730892468,280.38775034838824,19.771199944354926,19.771199944354926,139,7149
19,train,313.1737931510713,248.07576355276134,26.24118884731953,26.24118884731953,143,6918
20,train,319.0332523081733,252.26661547379015,26.466695447983295,26.466695447983295,147,6703
21,train,356.6521513992377,281.45549021724395,26.71707029909153,26.71707029909153,142,6658
22,train,305.2027182047366,250.83946021310626,21.67253028907206,21.67253028907206,146,6390
23,train,301.70516833625567,256.81596593468004,17.479132279880524,17.479132279880524,142,6939
24,train,292.18989084344724,276.7312473236399,5.586157569596155,5.586157569596155,144,6207
25,train,310.91831504611724,264.8498707481741,17.39417284509312,17.39417284509312,142,6955
26,train,261.6727288523869,246.18919811041312,6.289281114206158,6.289281114206158,143,6726
27,train,324.8996613246211,259.18442067762487,25.35462605166891,25.35462605166891,141,7304
28,train,320.334436637794,265.0460445165999,20.859919725280545,20.859919725280545,142,6380
29,train,334.4156733866742,285.2642824185125,17.230124483671418,17.230124483671418,147,7380
30,train,325.6162023120849,245.09711092026262,32.85191371269062,32.85191371269062,141,7325
31,train,367.83005741984067,284.2455010582258,29.4057622901455,29.4057622901455,141,6514
32,train,327.6865646848481,266.41286110409686,22.99952912438768,22.99952912438768,143,6924
33,train,359.12335576233744,281.3213980777889,27.65589756632566,27.65589756632566,141,7239
34,train,359.0820579603403,269.88032064032876,33.05233116233446,33.05233116233446,140,6683
35,train,385.5043591942068,283.2030987001697,36.12293119798969,36.12293119798969,146,7766
36,train,344.6959234669589,302.63225187663477,13.899269271363385,13.899269271363385,145,7247
37,train,324.35165325216906,258.50648404818156,25.47138012666444,25.47138012666444,145,6373
38,train,351.1546340621688,284.9914185555851,23.21586237295041,23.21586237295041,138,6701
39,train,278.0306155064601,280.96504498523893,-1.0444108728660553,1.0444108728660553,143,6420
40,train,276.39973629206486,257.350954328596,7.401869564915857,7.401869564915857,137,7663
41,train,367.2228669452569,284.24725623557,29.191349745490896,29.191349745490896,145,7464
42,train,325.8719014705979,282.0705992616702,15.528489081662226,15.528489081662226,141,6699
43,train,331.18294053911205,268.98075529723354,23.12514334831978,23.12514334831978,146,8178
44,train,308.69346658393425,267.16133528054326,15.545711829811957,15.545711829811957,139,6965
45,train,338.8959576427065,263.79450681494353,28.469679575415853,28.469679575415853,140,6407
46,train,357.5326926163146,261.78077916166467,36.57713670243055,36.57713670243055,146,7499
47,train,292.8512069224173,282.98084055621115,3.487998108566474,3.487998108566474,140,6820
48,train,346.6328679508463,285.71305486044514,21.322026436683846,21.322026436683846,138,6737
49,train,302.1494322237191,275.74676286164777,9.5749698339409,9.5749698339409,145,7382
50,train,302.0078503088639,267.3372367607316,12.968868073983527,12.968868073983527,141,6378
51,train,320.8977594632458,259.27325120233667,23.768170443783035,23.768170443783035,142,7696
52,train,281.34615533174025,239.92493779803738,17.26424018855855,17.26424018855855,136,7130
53,train,353.28650381613016,261.8630416003905,34.91270156223655,34.91270156223655,140,7476
54,train,293.5025398070205,241.14928551625624,21.70989400971502,21.70989400971502,136,6657
55,train,277.8703748257536,249.62903064011655,11.313325262377758,11.313325262377758,142,6752
56,train,298.6745217350238,250.91771997398885,19.03285338555827,19.03285338555827,142,6865
57,train,300.3539676127929,254.91304374601427,17.826048914175725,17.826048914175725,140,6741
58,train,311.6734639743081,267.6790276504169,16.43551857986685,16.43551857986685,139,6705
59,train,313.1766368788747,264.4950818009677,18.405467030400157,18.405467030400157,142,6819
60,val,269.56528251238063,252.24792504487806,6.865213049590636,6.865213049590636,143,6670
61,val,339.30543850281697,281.225982234479,20.652236968600164,20.652236968600164,140,6806
62,val,285.1903418633529,243.33345825985043,17.201450183971176,17.201450183971176,141,7025
63,val,310.9180167366519,239.1631828884201,30.0024581466239,30.0024581466239,142,7547
64,val,314.96511598064683,251.88583021968705,25.042808365180356,25.042808365180356,141,6573
65,val,332.7487916334589,284.7097699061203,16.872979716565013,16.872979716565013,142,7106
66,val,366.5047155559138,295.1710178209239,24.16690441412748,24.16690441412748,144,6550
67,val,386.52156890204515,319.06620559023565,21.141494188337763,21.141494188337763,141,7830
68,val,334.44318545356253,283.47192523118247,17.981061151227234,17.981061151227234,144,7284
69,val,336.2926070915171,299.33440446595165,12.346794111924183,12.346794111924183,145,7157
70,val,318.37831683941664,254.44506802961232,25.126542756318536,25.126542756318536,136,6706
71,val,319.2142749851746,260.961723570075,22.322258842476298,22.322258842476298,138,6899
72,val,325.24939913202263,239.72468088843536,35.676225713025076,35.676225713025076,146,6543
73,val,289.0253859484721,258.3491590668356,11.87394106194882,11.87394106194882,143,6098
74,val,356.10078434287465,253.66673606609953,40.38134832549871,40.38134832549871,145,7355
75,val,294.73357394964086,249.05061658726143,18.34284049900081,18.34284049900081,139,7169
76,val,296.8486136133534,236.45882337843233,25.539241620208998,25.539241620208998,141,6889
77,val,275.7206059258935,243.690190851035,13.143908239802036,13.143908239802036,142,6612
78,val,311.9598431704863,237.2070331869645,31.513740962563396,31.513740962563396,137,7309
79,val,285.0792229069396,243.48585007734178,17.0824599525541,17.0824599525541,144,7548
80,test,257.2196126377415,222.16523505280455,15.778516191610786,15.778516191610786,143,6925
81,test,272.0694741053083,238.102853270407,14.265524485893636,14.265524485893636,145,6877
82,test,310.38461474925066,262.41799079315945,18.278710164311484,18.278710164311484,143,6876
83,test,325.0151618223073,250.18899559970293,29.90785667580864,29.90785667580864,140,6908
84,test,332.51402235961774,267.0657514122928,24.506426077182287,24.506426077182287,144,6436
85,test,319.7726514598559,245.43796744193605,30.286546451092754,30.286546451092754,137,7192
86,test,316.4441027366275,238.84450245983015,32.48959028891542,32.48959028891542,140,7405
87,test,307.12216928037367,245.55984248330512,25.070193144978088,25.070193144978088,148,7025
88,test,372.77679457033236,281.4038842425081,32.47037992165059,32.47037992165059,142,6712
89,test,287.43432305306715,233.94467922642067,22.86422756162671,22.86422756162671,147,6861
90,test,348.9511716399523,284.262122800442,22.75683028122722,22.75683028122722,138,7103
91,test,280.6856989068371,251.08471494358878,11.78924171863619,11.78924171863619,147,6269
92,test,343.44151321322846,285.2493369156011,20.40045979663229,20.40045979663229,144,7868
93,test,299.1781189521124,257.9557255489811,15.980414203019478,15.980414203019478,142,7305
94,test,304.3527162230978,247.92896915061266,22.758029150764006,22.758029150764006,136,6594
95,test,294.4965911571219,253.78083523947848,16.043668498144186,16.043668498144186,142,7243
96,test,340.83265800580335,257.1289047696347,32.55322590478889,32.55322590478889,145,6344
97,test,314.09621610875524,245.06586955177835,28.16807851833155,28.16807851833155,146,6867
98,test,338.94761701181665,282.43110353173705,20.01072572154886,20.01072572154886,141,6315
99,test,307.7044376557971,251.42782585174044,22.382809704301117,22.382809704301117,141,7350
